SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
29,DC:A6:32:55:FC:D8,2020-07-12 17:28:25.155567,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,1.0,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:28:27.160534,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,1.0,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:28:28.174285,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,1.0,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:28:29.445625,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-58,1.0,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:28:31.450706,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,1.0,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:28:33.455742,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-58,1.0,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:28:34.070677,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-62,1.0,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:28:36.075859,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,1.0,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:28:38.080185,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,1.0,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 17:28:39.013295,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-58,1.0,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 18:09:51.068447,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,4.5,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 18:09:52.234836,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 18:09:53.073516,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 18:09:55.083317,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 18:09:56.099824,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,4.5,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 18:09:57.142245,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 18:09:58.092256,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 18:09:59.189871,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,4.5,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 18:10:00.288548,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 18:10:01.080498,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 18:10:02.091064,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,4.5,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 18:10:04.096178,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,4.5,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 18:10:05.114840,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 18:10:06.153626,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 18:10:08.158670,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,4.5,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 18:10:09.409314,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 18:10:10.052417,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 18:10:11.127400,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 18:10:13.132457,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 18:10:14.170055,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 18:10:15.097463,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 18:10:16.351224,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 18:10:17.241231,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 18:10:18.122483,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 18:10:19.105062,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 18:10:20.691347,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 18:10:21.047498,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 18:10:22.328801,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 18:10:23.243797,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 18:10:24.163876,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 18:10:26.168882,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 18:10:28.173939,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 18:10:29.222049,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 18:10:30.402018,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 18:10:31.232668,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 18:10:33.237758,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 18:10:34.245274,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 18:10:36.250271,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 18:10:38.034014,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,4.5,both_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 18:10:39.305340,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 18:10:41.309784,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
41,DC:A6:32:55:FC:D8,2020-07-12 18:10:43.315337,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
42,DC:A6:32:55:FC:D8,2020-07-12 18:10:45.320400,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
43,DC:A6:32:55:FC:D8,2020-07-12 18:10:46.043418,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.5,both_thin_list
44,DC:A6:32:55:FC:D8,2020-07-12 18:10:47.264060,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
45,DC:A6:32:55:FC:D8,2020-07-12 18:10:49.269209,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.5,both_thin_list
46,DC:A6:32:55:FC:D8,2020-07-12 18:10:50.174101,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.5,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 18:11:55.452573,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 18:11:56.069716,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 18:11:57.078486,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,5.0,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 18:11:58.271023,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,5.0,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 18:11:59.132274,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 18:12:01.137323,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 18:12:02.058509,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 18:12:03.614829,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 18:12:04.692302,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 18:12:05.044649,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 18:12:06.630925,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 18:12:07.252227,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 18:12:08.170920,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 18:12:09.392357,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 18:12:10.858573,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 18:12:11.276580,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 18:12:12.116042,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 18:12:13.169810,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 18:12:15.144861,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 18:12:16.314778,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 18:12:18.319882,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,5.0,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 18:12:20.324894,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,5.0,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 18:12:21.161621,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 18:12:22.681076,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 18:12:23.212271,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 18:12:25.216209,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-80,5.0,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 18:12:26.109837,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 18:12:28.114876,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 18:12:30.119982,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,5.0,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 18:12:31.641136,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,5.0,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 18:12:32.094802,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,5.0,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 18:12:33.291117,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 18:12:34.206809,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 18:12:35.552463,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-84,5.0,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 18:12:36.019939,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 18:12:37.002486,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 18:12:39.007565,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,5.0,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 18:12:40.206864,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,5.0,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 18:12:41.161210,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 18:12:42.081238,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 18:12:43.359438,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,5.0,both_thin_list
41,DC:A6:32:55:FC:D8,2020-07-12 18:12:44.642591,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
42,DC:A6:32:55:FC:D8,2020-07-12 18:12:45.054994,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,5.0,both_thin_list
43,DC:A6:32:55:FC:D8,2020-07-12 18:12:46.020681,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-80,5.0,both_thin_list
44,DC:A6:32:55:FC:D8,2020-07-12 18:12:48.025101,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,5.0,both_thin_list
45,DC:A6:32:55:FC:D8,2020-07-12 18:12:50.030180,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,5.0,both_thin_list
46,DC:A6:32:55:FC:D8,2020-07-12 18:12:51.186381,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-80,5.0,both_thin_list
47,DC:A6:32:55:FC:D8,2020-07-12 18:12:52.138132,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,5.0,both_thin_list
48,DC:A6:32:55:FC:D8,2020-07-12 18:12:53.571419,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
49,DC:A6:32:55:FC:D8,2020-07-12 18:12:54.136366,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,5.0,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:41:57.368609,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:41:58.662900,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,3.5,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:41:59.922162,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,3.5,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:42:00.097077,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-90,3.5,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:42:01.808670,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,3.5,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:42:02.019720,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,3.5,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:42:04.024910,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,3.5,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:42:06.029911,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-84,3.5,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:42:08.034965,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,3.5,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:42:10.040025,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-80,3.5,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:42:12.044980,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-84,3.5,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:42:14.050193,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-83,3.5,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:42:16.055127,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:42:18.060175,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:42:20.065173,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,3.5,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:42:22.070235,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,3.5,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:42:24.075310,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-84,3.5,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:42:26.080293,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:42:27.455275,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.5,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:42:28.225335,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:42:30.018917,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.5,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:42:31.300330,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:42:32.222857,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.5,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:42:34.227961,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,3.5,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:42:35.212949,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,3.5,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:42:37.217962,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,3.5,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:42:39.223049,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.5,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:42:41.228111,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,3.5,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:42:43.233163,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:42:45.123130,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-86,3.5,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:42:47.128140,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,3.5,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:42:48.679573,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,3.5,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:42:51.033165,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-84,3.5,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:42:53.038437,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:42:54.050800,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-83,3.5,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:42:55.512061,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,3.5,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:42:56.405780,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.5,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:42:57.007044,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-83,3.5,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:39:59.513677,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,3.0,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:40:00.633706,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,3.0,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:40:01.020520,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,3.0,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:40:02.263799,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:40:03.026337,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:40:05.031366,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,3.0,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:40:07.036332,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,3.0,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:40:08.347651,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:40:09.267562,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,3.0,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:40:10.180114,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:40:11.275157,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.0,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:40:12.378921,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,3.0,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:40:13.402098,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:40:14.450750,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.0,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:40:15.128309,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,3.0,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:40:17.132784,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,3.0,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:40:18.285349,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,3.0,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:40:19.056456,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,3.0,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:40:20.552760,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:40:21.175812,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-78,3.0,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:40:23.180433,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:40:24.216676,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,3.0,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:40:25.405307,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:40:26.058384,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-80,3.0,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:40:27.070336,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,3.0,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:40:29.075551,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,3.0,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:40:30.105498,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,3.0,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:40:32.110599,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-82,3.0,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:40:33.504392,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,3.0,both_thin_list
